generation,fitness
2996,916
2997,916
2998,916
2999,916
3000,916
3001,916
3002,916
3003,916
3004,916
3005,916
3006,916
3007,916
3008,916
3009,916
3010,916
3011,916
3012,916
3013,916
3014,916
3015,916
3016,916
3017,916
3018,916
3019,916
3020,916
3021,916
3022,916
3023,916
3024,916
3025,916
3026,916
3027,916
3028,916
3029,916
3030,916
3031,916
3032,916
3033,916
3034,916
3035,916
3036,916
3037,916
3038,916
3039,916
3040,916
3041,916
3042,916
3043,916
3044,916
3045,916
3046,916
3047,916
3048,916
3049,916
3050,916
3051,916
3052,916
3053,916
3054,916
3055,916
3056,916
3057,916
3058,916
3059,916
3060,916
3061,916
3062,916
3063,916
3064,917
3065,917
3066,917
3067,917
3068,917
3069,917
3070,917
3071,917
3072,917
3073,917
3074,917
3075,917
3076,917
3077,917
3078,917
3079,917
3080,917
3081,917
3082,917
3083,917
3084,917
3085,917
3086,917
3087,917
3088,917
3089,917
3090,917
3091,917
3092,917
3093,917
3094,917
3095,917
3096,917
3097,917
3098,917
3099,917
3100,917
3101,917
3102,917
3103,917
3104,917
3105,917
3106,917
3107,917
3108,917
3109,917
3110,917
3111,917
3112,917
3113,917
3114,917
3115,917
3116,917
3117,917
3118,917
3119,917
3120,917
3121,917
3122,917
3123,917
3124,917
3125,917
3126,917
3127,917
3128,917
3129,917
3130,917
3131,917
3132,917
3133,917
3134,917
3135,917
3136,917
3137,917
3138,917
3139,917
3140,917
3141,917
3142,917
3143,917
3144,917
3145,917
3146,917
3147,917
3148,917
3149,917
3150,917
3151,917
3152,917
3153,917
3154,917
3155,917
3156,917
3157,917
3158,917
3159,917
3160,917
3161,917
3162,917
3163,917
3164,917
3165,917
3166,917
3167,917
3168,917
3169,917
3170,917
3171,917
3172,917
3173,917
3174,917
3175,917
3176,917
3177,917
3178,917
3179,917
3180,917
3181,917
3182,917
3183,917
3184,917
3185,917
3186,917
3187,917
3188,917
3189,917
3190,917
3191,917
3192,918
3193,918
3194,918
3195,918
3196,918
3197,918
3198,918
3199,918
3200,918
3201,918
3202,918
3203,918
3204,918
3205,919
3206,919
3207,919
3208,919
3209,919
3210,919
3211,919
3212,919
3213,919
3214,919
3215,919
3216,919
3217,919
3218,919
3219,919
3220,919
3221,919
3222,919
3223,919
3224,919
3225,919
3226,919
3227,919
3228,919
3229,919
3230,919
3231,919
3232,919
3233,919
3234,919
3235,919
3236,919
3237,919
3238,919
3239,919
3240,919
3241,919
3242,919
3243,919
3244,919
3245,919
3246,919
3247,919
3248,919
3249,919
3250,919
3251,919
3252,919
3253,919
3254,919
3255,919
3256,919
3257,919
3258,919
3259,919
3260,919
3261,919
3262,919
3263,919
3264,919
3265,919
3266,919
3267,919
3268,919
3269,919
3270,919
3271,919
3272,919
3273,919
3274,919
3275,919
3276,919
3277,919
3278,919
3279,919
3280,919
3281,919
3282,919
3283,919
3284,919
3285,919
3286,919
3287,919
3288,919
3289,919
3290,919
3291,919
3292,919
3293,919
3294,919
3295,919
3296,919
3297,919
3298,919
3299,919
3300,919
3301,919
3302,919
3303,919
3304,919
3305,919
3306,919
3307,919
3308,919
3309,919
3310,919
3311,919
3312,919
3313,919
3314,919
3315,919
3316,919
3317,919
3318,919
3319,919
3320,919
3321,919
3322,919
3323,919
3324,920
3325,920
3326,920
3327,920
3328,920
3329,920
3330,920
3331,920
3332,920
3333,920
3334,920
3335,920
3336,920
3337,920
3338,920
3339,920
3340,920
3341,920
3342,920
3343,920
3344,920
3345,920
3346,920
3347,920
3348,920
3349,920
3350,920
3351,920
3352,920
3353,920
3354,920
3355,920
3356,920
3357,920
3358,920
3359,920
3360,920
3361,920
3362,920
3363,920
3364,920
3365,920
3366,920
3367,920
3368,920
3369,921
3370,921
3371,921
3372,921
3373,921
3374,921
3375,921
3376,921
3377,921
3378,921
3379,921
3380,921
3381,921
3382,921
3383,921
3384,921
3385,921
3386,921
3387,921
3388,921
3389,921
3390,921
3391,921
3392,921
3393,921
3394,921
3395,921
3396,921
3397,921
3398,921
3399,921
3400,921
3401,921
3402,921
3403,921
3404,921
3405,921
3406,921
3407,921
3408,921
3409,921
3410,921
3411,921
3412,921
3413,921
3414,921
3415,921
3416,921
3417,921
3418,921
3419,921
3420,921
3421,921
3422,921
3423,921
3424,921
3425,921
3426,921
3427,921
3428,921
3429,921
3430,921
3431,921
3432,921
3433,921
3434,921
3435,921
3436,921
3437,921
3438,921
3439,921
3440,921
3441,921
3442,921
3443,921
3444,921
3445,922
3446,922
3447,922
3448,922
3449,922
3450,922
3451,922
3452,922
3453,922
3454,922
3455,922
3456,922
3457,922
3458,922
3459,922
3460,922
3461,922
3462,922
3463,922
3464,922
3465,922
3466,922
3467,922
3468,922
3469,922
3470,922
3471,922
3472,922
3473,922
3474,922
3475,922
3476,922
3477,922
3478,922
3479,922
3480,922
3481,922
3482,922
3483,922
3484,922
3485,922
3486,922
3487,922
3488,922
3489,922
3490,922
3491,922
3492,922
3493,922
3494,922
3495,922
3496,922
3497,922
3498,922
3499,922
3500,922
3501,922
3502,922
3503,922
3504,922
3505,922
3506,922
3507,922
3508,922
3509,922
3510,922
3511,922
3512,922
3513,922
3514,922
3515,922
3516,922
3517,922
3518,922
3519,922
3520,922
3521,922
3522,922
3523,922
3524,922
3525,922
3526,922
3527,922
3528,922
3529,922
3530,922
3531,922
3532,922
3533,922
3534,922
3535,922
3536,922
3537,922
3538,922
3539,922
3540,922
3541,922
3542,922
3543,922
3544,922
3545,923
3546,923
3547,923
3548,923
3549,923
3550,923
3551,923
3552,923
3553,923
3554,923
3555,923
3556,923
3557,923
3558,923
3559,923
3560,923
3561,923
3562,923
3563,923
3564,923
3565,923
3566,923
3567,923
3568,923
3569,923
3570,923
3571,923
3572,923
3573,923
3574,923
3575,923
3576,923
3577,923
3578,923
3579,923
3580,923
3581,923
3582,923
3583,923
3584,923
3585,923
3586,923
3587,923
3588,923
3589,923
3590,923
3591,923
3592,923
3593,923
3594,923
3595,923
3596,923
3597,923
3598,923
3599,923
3600,923
3601,923
3602,923
3603,923
3604,923
3605,923
3606,923
3607,923
3608,923
3609,923
3610,923
3611,923
3612,923
3613,923
3614,923
3615,923
3616,923
3617,923
3618,923
3619,923
3620,923
3621,923
3622,923
3623,923
3624,923
3625,924
3626,924
3627,924
3628,924
3629,924
3630,925
3631,925
3632,925
3633,925
3634,925
3635,925
3636,925
3637,925
3638,925
3639,925
3640,925
3641,925
3642,925
3643,925
3644,925
3645,925
3646,925
3647,925
3648,925
3649,925
3650,925
3651,925
3652,925
3653,925
3654,925
3655,925
3656,925
3657,926
3658,926
3659,926
3660,926
3661,926
3662,926
3663,926
3664,926
3665,926
3666,926
3667,926
3668,926
3669,926
3670,926
3671,926
3672,926
3673,926
3674,926
3675,926
3676,926
3677,926
3678,926
3679,926
3680,926
3681,926
3682,926
3683,926
3684,926
3685,926
3686,926
3687,926
3688,926
3689,926
3690,926
3691,926
3692,926
3693,926
3694,926
3695,926
3696,927
3697,927
3698,927
3699,927
3700,927
3701,927
3702,927
3703,927
3704,927
3705,927
3706,927
3707,927
3708,927
3709,927
3710,927
3711,927
3712,927
3713,927
3714,927
3715,927
3716,927
3717,927
3718,927
3719,927
3720,927
3721,927
3722,927
3723,927
3724,927
3725,927
3726,927
3727,927
3728,927
3729,927
3730,927
3731,927
3732,927
3733,927
3734,927
3735,927
3736,927
3737,927
3738,928
3739,928
3740,928
3741,928
3742,928
3743,928
3744,928
3745,928
3746,928
3747,928
3748,928
3749,928
3750,928
3751,928
3752,928
3753,928
3754,928
3755,928
3756,928
3757,928
3758,928
3759,928
3760,928
3761,928
3762,928
3763,928
3764,928
3765,928
3766,928
3767,928
3768,928
3769,928
3770,928
3771,928
3772,928
3773,928
3774,928
3775,928
3776,928
3777,928
3778,928
3779,929
3780,929
3781,929
3782,929
3783,929
3784,929
3785,929
3786,929
3787,929
3788,929
3789,929
3790,929
3791,929
3792,929
3793,929
3794,929
3795,929
3796,929
3797,929
3798,929
3799,929
3800,929
3801,929
3802,929
3803,929
3804,929
3805,929
3806,929
3807,929
3808,929
3809,929
3810,929
3811,929
3812,929
3813,929
3814,929
3815,929
3816,929
3817,929
3818,929
3819,929
3820,929
3821,929
3822,929
3823,929
3824,929
3825,929
3826,929
3827,929
3828,929
3829,929
3830,929
3831,929
3832,929
3833,929
3834,929
3835,929
3836,929
3837,929
3838,929
3839,929
3840,929
3841,929
3842,929
3843,929
3844,929
3845,929
3846,929
3847,929
3848,929
3849,929
3850,929
3851,929
3852,929
3853,929
3854,929
3855,929
3856,929
3857,929
3858,929
3859,929
3860,929
3861,929
3862,929
3863,929
3864,929
3865,929
3866,929
3867,929
3868,929
3869,929
3870,930
3871,930
3872,930
3873,930
3874,930
3875,930
3876,930
3877,930
3878,930
3879,930
3880,930
3881,930
3882,930
3883,930
3884,930
3885,930
3886,930
3887,930
3888,930
3889,930
3890,930
3891,930
3892,930
3893,930
3894,930
3895,930
3896,930
3897,930
3898,930
3899,930
3900,930
3901,930
3902,930
3903,930
3904,930
3905,930
3906,930
3907,930
3908,930
3909,930
3910,930
3911,930
3912,930
3913,930
3914,930
3915,930
3916,930
3917,930
3918,930
3919,930
3920,930
3921,930
3922,930
3923,930
3924,930
3925,930
3926,930
3927,930
3928,930
3929,930
3930,930
3931,930
3932,930
3933,930
3934,930
3935,930
3936,930
3937,930
3938,930
3939,930
3940,930
3941,930
3942,930
3943,930
3944,930
3945,930
3946,930
3947,930
3948,930
3949,930
3950,930
3951,930
3952,930
3953,930
3954,930
3955,930
3956,930
3957,930
3958,930
3959,930
3960,930
3961,930
3962,930
3963,930
3964,930
3965,930
3966,930
3967,930
3968,930
3969,930
3970,930
3971,930
3972,930
3973,930
3974,930
3975,930
3976,930
3977,930
3978,930
3979,930
3980,930
3981,930
3982,930
3983,930
3984,930
3985,930
3986,930
3987,930
3988,930
3989,930
3990,930
3991,930
3992,930
3993,930
3994,930
3995,930
3996,930
3997,930
3998,930
3999,930
4000,930
