generation,fitness
2998,942
2999,942
3000,942
3001,942
3002,942
3003,942
3004,942
3005,942
3006,942
3007,942
3008,942
3009,942
3010,942
3011,942
3012,942
3013,942
3014,942
3015,942
3016,942
3017,942
3018,942
3019,942
3020,942
3021,942
3022,942
3023,942
3024,942
3025,942
3026,942
3027,942
3028,942
3029,942
3030,942
3031,942
3032,942
3033,942
3034,942
3035,942
3036,942
3037,942
3038,942
3039,942
3040,942
3041,943
3042,943
3043,943
3044,943
3045,943
3046,943
3047,943
3048,943
3049,943
3050,943
3051,943
3052,943
3053,943
3054,944
3055,944
3056,944
3057,945
3058,945
3059,945
3060,945
3061,945
3062,945
3063,945
3064,945
3065,945
3066,945
3067,945
3068,945
3069,945
3070,945
3071,945
3072,945
3073,945
3074,945
3075,945
3076,945
3077,945
3078,945
3079,945
3080,945
3081,945
3082,945
3083,945
3084,945
3085,945
3086,945
3087,945
3088,945
3089,945
3090,945
3091,945
3092,945
3093,945
3094,945
3095,945
3096,945
3097,945
3098,945
3099,945
3100,945
3101,945
3102,945
3103,945
3104,945
3105,945
3106,945
3107,945
3108,945
3109,945
3110,945
3111,945
3112,945
3113,945
3114,945
3115,945
3116,945
3117,945
3118,945
3119,945
3120,945
3121,946
3122,946
3123,946
3124,946
3125,946
3126,946
3127,946
3128,946
3129,946
3130,946
3131,946
3132,946
3133,946
3134,946
3135,946
3136,946
3137,946
3138,946
3139,946
3140,946
3141,946
3142,946
3143,946
3144,946
3145,946
3146,946
3147,946
3148,946
3149,946
3150,946
3151,946
3152,946
3153,946
3154,946
3155,946
3156,946
3157,946
3158,946
3159,946
3160,946
3161,946
3162,946
3163,946
3164,946
3165,946
3166,947
3167,947
3168,947
3169,947
3170,947
3171,947
3172,947
3173,947
3174,947
3175,947
3176,947
3177,947
3178,947
3179,947
3180,947
3181,947
3182,948
3183,948
3184,948
3185,948
3186,948
3187,948
3188,948
3189,948
3190,948
3191,948
3192,948
3193,948
3194,948
3195,948
3196,948
3197,948
3198,948
3199,948
3200,948
3201,948
3202,948
3203,948
3204,948
3205,948
3206,948
3207,948
3208,948
3209,949
3210,949
3211,949
3212,949
3213,949
3214,949
3215,949
3216,949
3217,949
3218,949
3219,949
3220,949
3221,949
3222,949
3223,949
3224,949
3225,949
3226,949
3227,949
3228,949
3229,949
3230,949
3231,949
3232,949
3233,949
3234,949
3235,949
3236,950
3237,950
3238,951
3239,951
3240,951
3241,951
3242,951
3243,951
3244,951
3245,951
3246,951
3247,951
3248,951
3249,951
3250,951
3251,951
3252,951
3253,951
3254,951
3255,951
3256,951
3257,951
3258,951
3259,951
3260,951
3261,951
3262,951
3263,951
3264,951
3265,951
3266,951
3267,952
3268,952
3269,952
3270,952
3271,952
3272,952
3273,952
3274,952
3275,952
3276,952
3277,952
3278,952
3279,952
3280,952
3281,952
3282,952
3283,952
3284,952
3285,952
3286,952
3287,952
3288,952
3289,952
3290,953
3291,953
3292,953
3293,953
3294,953
3295,953
3296,953
3297,953
3298,953
3299,953
3300,953
3301,953
3302,953
3303,953
3304,953
3305,953
3306,953
3307,953
3308,953
3309,953
3310,953
3311,953
3312,953
3313,953
3314,953
3315,953
3316,953
3317,953
3318,953
3319,953
3320,953
3321,953
3322,953
3323,953
3324,953
3325,953
3326,953
3327,953
3328,953
3329,953
3330,953
3331,953
3332,953
3333,953
3334,953
3335,953
3336,953
3337,953
3338,953
3339,953
3340,953
3341,953
3342,953
3343,953
3344,953
3345,953
3346,953
3347,953
3348,953
3349,953
3350,953
3351,953
3352,953
3353,953
3354,953
3355,953
3356,953
3357,953
3358,954
3359,954
3360,954
3361,954
3362,954
3363,954
3364,954
3365,954
3366,955
3367,955
3368,955
3369,955
3370,955
3371,955
3372,956
3373,956
3374,956
3375,956
3376,956
3377,956
3378,956
3379,956
3380,956
3381,956
3382,956
3383,956
3384,956
3385,956
3386,956
3387,956
3388,956
3389,956
3390,956
3391,956
3392,956
3393,956
3394,956
3395,956
3396,956
3397,956
3398,956
3399,956
3400,956
3401,956
3402,956
3403,957
3404,957
3405,957
3406,957
3407,957
3408,957
3409,957
3410,957
3411,957
3412,957
3413,957
3414,957
3415,957
3416,957
3417,957
3418,957
3419,957
3420,957
3421,957
3422,957
3423,957
3424,957
3425,957
3426,957
3427,957
3428,957
3429,957
3430,957
3431,957
3432,957
3433,957
3434,957
3435,957
3436,958
3437,958
3438,958
3439,958
3440,958
3441,958
3442,958
3443,959
3444,959
3445,960
3446,961
3447,961
3448,961
3449,962
3450,962
3451,962
3452,962
3453,962
3454,962
3455,962
3456,962
3457,962
3458,962
3459,962
3460,962
3461,962
3462,962
3463,962
3464,962
3465,962
3466,962
3467,962
3468,962
3469,962
3470,962
3471,962
3472,962
3473,962
3474,963
3475,963
3476,963
3477,963
3478,963
3479,963
3480,963
3481,963
3482,963
3483,963
3484,963
3485,963
3486,963
3487,963
3488,963
3489,963
3490,963
3491,963
3492,963
3493,963
3494,963
3495,963
3496,963
3497,964
3498,964
3499,964
3500,964
3501,964
3502,964
3503,964
3504,964
3505,964
3506,964
3507,964
3508,964
3509,964
3510,964
3511,964
3512,964
3513,964
3514,964
3515,964
3516,964
3517,964
3518,964
3519,964
3520,964
3521,964
3522,964
3523,964
3524,964
3525,964
3526,964
3527,964
3528,964
3529,964
3530,964
3531,964
3532,964
3533,964
3534,964
3535,964
3536,964
3537,965
3538,965
3539,965
3540,965
3541,965
3542,965
3543,965
3544,965
3545,965
3546,965
3547,965
3548,965
3549,965
3550,965
3551,965
3552,965
3553,965
3554,965
3555,965
3556,965
3557,965
3558,965
3559,965
3560,965
3561,965
3562,965
3563,965
3564,965
3565,965
3566,965
3567,965
3568,965
3569,965
3570,965
3571,965
3572,965
3573,965
3574,965
3575,965
3576,965
3577,965
3578,965
3579,965
3580,965
3581,965
3582,965
3583,965
3584,965
3585,965
3586,965
3587,965
3588,965
3589,965
3590,965
3591,965
3592,965
3593,966
3594,966
3595,967
3596,967
3597,967
3598,967
3599,967
3600,967
3601,967
3602,967
3603,967
3604,967
3605,967
3606,967
3607,967
3608,967
3609,967
3610,967
3611,967
3612,967
3613,967
3614,967
3615,967
3616,967
3617,967
3618,967
3619,967
3620,967
3621,967
3622,967
3623,967
3624,967
3625,967
3626,967
3627,967
3628,967
3629,967
3630,967
3631,967
3632,967
3633,967
3634,967
3635,967
3636,967
3637,967
3638,967
3639,967
3640,967
3641,967
3642,967
3643,967
3644,967
3645,967
3646,967
3647,967
3648,967
3649,967
3650,967
3651,967
3652,967
3653,967
3654,967
3655,967
3656,967
3657,967
3658,967
3659,967
3660,967
3661,967
3662,967
3663,967
3664,967
3665,967
3666,967
3667,968
3668,968
3669,968
3670,968
3671,968
3672,968
3673,968
3674,968
3675,968
3676,968
3677,968
3678,968
3679,968
3680,968
3681,968
3682,968
3683,968
3684,968
3685,968
3686,968
3687,968
3688,968
3689,968
3690,968
3691,968
3692,968
3693,968
3694,968
3695,968
3696,968
3697,968
3698,968
3699,968
3700,968
3701,968
3702,968
3703,968
3704,968
3705,968
3706,968
3707,968
3708,968
3709,968
3710,968
3711,968
3712,968
3713,968
3714,968
3715,968
3716,968
3717,968
3718,968
3719,968
3720,968
3721,968
3722,968
3723,968
3724,968
3725,968
3726,968
3727,968
3728,968
3729,968
3730,968
3731,968
3732,968
3733,968
3734,968
3735,968
3736,968
3737,968
3738,968
3739,968
3740,968
3741,968
3742,968
3743,968
3744,968
3745,968
3746,968
3747,968
3748,968
3749,968
3750,968
3751,968
3752,968
3753,968
3754,969
3755,969
3756,969
3757,969
3758,969
3759,969
3760,969
3761,969
3762,969
3763,969
3764,969
3765,969
3766,969
3767,969
3768,969
3769,969
3770,969
3771,969
3772,969
3773,969
3774,969
3775,969
3776,969
3777,969
3778,969
3779,969
3780,969
3781,969
3782,969
3783,969
3784,969
3785,969
3786,969
3787,969
3788,969
3789,969
3790,969
3791,969
3792,969
3793,969
3794,969
3795,969
3796,969
3797,969
3798,969
3799,969
3800,969
3801,969
3802,969
3803,969
3804,969
3805,969
3806,969
3807,969
3808,969
3809,969
3810,969
3811,969
3812,969
3813,969
3814,969
3815,969
3816,969
3817,969
3818,969
3819,969
3820,969
3821,969
3822,969
3823,969
3824,969
3825,969
3826,969
3827,969
3828,969
3829,969
3830,969
3831,969
3832,969
3833,969
3834,969
3835,969
3836,969
3837,969
3838,969
3839,969
3840,969
3841,969
3842,969
3843,969
3844,969
3845,969
3846,969
3847,969
3848,969
3849,969
3850,969
3851,969
3852,969
3853,969
3854,969
3855,969
3856,969
3857,970
3858,970
3859,970
3860,970
3861,970
3862,970
3863,970
3864,970
3865,970
3866,970
3867,970
3868,970
3869,970
3870,970
3871,970
3872,970
3873,970
3874,970
3875,970
3876,970
3877,971
3878,971
3879,971
3880,971
3881,971
3882,971
3883,971
3884,971
3885,971
3886,971
3887,971
3888,971
3889,971
3890,971
3891,971
3892,971
3893,971
3894,971
3895,971
3896,971
3897,971
3898,971
3899,971
3900,971
3901,971
3902,971
3903,971
3904,972
3905,972
3906,972
3907,972
3908,972
3909,972
3910,972
3911,972
3912,972
3913,972
3914,972
3915,972
3916,972
3917,972
3918,972
3919,972
3920,972
3921,972
3922,972
3923,973
3924,973
3925,973
3926,973
3927,973
3928,973
3929,973
3930,973
3931,973
3932,973
3933,973
3934,973
3935,973
3936,973
3937,973
3938,973
3939,973
3940,973
3941,974
3942,974
3943,974
3944,974
3945,974
3946,974
3947,974
3948,974
3949,974
3950,974
3951,974
3952,974
3953,975
3954,975
3955,975
3956,975
3957,975
3958,975
3959,976
3960,976
3961,976
3962,976
3963,976
3964,976
3965,976
3966,976
3967,976
3968,976
3969,976
3970,976
3971,976
3972,976
3973,976
3974,976
3975,976
3976,976
3977,976
3978,976
3979,976
3980,976
3981,976
3982,976
3983,976
3984,976
3985,976
3986,976
3987,976
3988,976
3989,976
3990,976
3991,976
3992,976
3993,976
3994,976
3995,976
3996,976
3997,976
3998,976
3999,976
4000,976
