generation,fitness
2996,914
2997,914
2998,914
2999,914
3000,914
3001,914
3002,914
3003,914
3004,914
3005,914
3006,914
3007,914
3008,914
3009,914
3010,914
3011,914
3012,914
3013,914
3014,914
3015,914
3016,914
3017,914
3018,914
3019,914
3020,914
3021,914
3022,914
3023,914
3024,914
3025,914
3026,914
3027,914
3028,914
3029,914
3030,914
3031,914
3032,914
3033,914
3034,914
3035,914
3036,915
3037,915
3038,915
3039,915
3040,915
3041,915
3042,915
3043,915
3044,915
3045,915
3046,915
3047,915
3048,915
3049,915
3050,915
3051,915
3052,915
3053,915
3054,915
3055,915
3056,915
3057,915
3058,915
3059,915
3060,915
3061,915
3062,915
3063,915
3064,915
3065,915
3066,915
3067,915
3068,915
3069,916
3070,916
3071,916
3072,916
3073,916
3074,916
3075,916
3076,916
3077,916
3078,916
3079,916
3080,916
3081,916
3082,916
3083,916
3084,916
3085,916
3086,916
3087,916
3088,916
3089,916
3090,916
3091,916
3092,916
3093,916
3094,916
3095,916
3096,916
3097,916
3098,916
3099,916
3100,916
3101,916
3102,916
3103,916
3104,916
3105,916
3106,916
3107,916
3108,916
3109,916
3110,916
3111,916
3112,916
3113,916
3114,916
3115,916
3116,916
3117,916
3118,916
3119,916
3120,916
3121,916
3122,916
3123,917
3124,917
3125,917
3126,917
3127,917
3128,917
3129,917
3130,917
3131,917
3132,917
3133,917
3134,917
3135,917
3136,917
3137,917
3138,917
3139,917
3140,917
3141,917
3142,917
3143,917
3144,917
3145,917
3146,917
3147,917
3148,917
3149,917
3150,917
3151,917
3152,917
3153,917
3154,917
3155,917
3156,917
3157,917
3158,917
3159,917
3160,917
3161,917
3162,917
3163,917
3164,917
3165,917
3166,917
3167,917
3168,917
3169,917
3170,917
3171,917
3172,917
3173,917
3174,917
3175,917
3176,917
3177,917
3178,917
3179,917
3180,917
3181,917
3182,917
3183,917
3184,917
3185,917
3186,917
3187,917
3188,917
3189,917
3190,917
3191,917
3192,917
3193,917
3194,917
3195,917
3196,917
3197,917
3198,917
3199,917
3200,917
3201,917
3202,917
3203,917
3204,917
3205,917
3206,917
3207,917
3208,917
3209,917
3210,917
3211,917
3212,917
3213,917
3214,917
3215,917
3216,917
3217,917
3218,917
3219,917
3220,917
3221,917
3222,917
3223,917
3224,917
3225,917
3226,917
3227,917
3228,917
3229,917
3230,917
3231,917
3232,917
3233,917
3234,917
3235,917
3236,917
3237,917
3238,917
3239,917
3240,917
3241,917
3242,917
3243,917
3244,917
3245,917
3246,917
3247,917
3248,917
3249,917
3250,917
3251,917
3252,917
3253,917
3254,917
3255,917
3256,918
3257,918
3258,918
3259,918
3260,918
3261,918
3262,918
3263,918
3264,918
3265,918
3266,918
3267,918
3268,918
3269,918
3270,918
3271,918
3272,918
3273,918
3274,918
3275,918
3276,918
3277,918
3278,918
3279,918
3280,918
3281,918
3282,918
3283,918
3284,918
3285,918
3286,918
3287,918
3288,918
3289,918
3290,918
3291,918
3292,918
3293,918
3294,918
3295,918
3296,918
3297,918
3298,918
3299,918
3300,918
3301,918
3302,918
3303,918
3304,918
3305,918
3306,918
3307,918
3308,918
3309,918
3310,918
3311,918
3312,918
3313,918
3314,918
3315,918
3316,918
3317,918
3318,918
3319,918
3320,918
3321,918
3322,918
3323,918
3324,918
3325,918
3326,918
3327,918
3328,918
3329,918
3330,918
3331,918
3332,918
3333,918
3334,918
3335,918
3336,918
3337,918
3338,918
3339,918
3340,918
3341,918
3342,918
3343,918
3344,918
3345,918
3346,918
3347,918
3348,918
3349,918
3350,918
3351,918
3352,918
3353,918
3354,918
3355,918
3356,918
3357,918
3358,918
3359,918
3360,918
3361,918
3362,918
3363,918
3364,918
3365,918
3366,918
3367,918
3368,918
3369,918
3370,918
3371,918
3372,918
3373,918
3374,918
3375,918
3376,918
3377,918
3378,918
3379,918
3380,918
3381,918
3382,918
3383,918
3384,918
3385,918
3386,918
3387,918
3388,918
3389,918
3390,918
3391,918
3392,918
3393,918
3394,918
3395,918
3396,918
3397,918
3398,918
3399,918
3400,918
3401,918
3402,918
3403,918
3404,918
3405,918
3406,918
3407,918
3408,918
3409,918
3410,921
3411,921
3412,921
3413,921
3414,921
3415,921
3416,921
3417,921
3418,921
3419,921
3420,921
3421,921
3422,921
3423,921
3424,921
3425,921
3426,921
3427,921
3428,921
3429,921
3430,921
3431,921
3432,921
3433,921
3434,921
3435,921
3436,921
3437,921
3438,921
3439,921
3440,921
3441,921
3442,921
3443,921
3444,921
3445,921
3446,921
3447,921
3448,921
3449,921
3450,921
3451,921
3452,921
3453,921
3454,921
3455,921
3456,921
3457,921
3458,921
3459,921
3460,921
3461,921
3462,921
3463,921
3464,921
3465,921
3466,921
3467,921
3468,921
3469,921
3470,921
3471,921
3472,921
3473,921
3474,921
3475,921
3476,921
3477,921
3478,921
3479,921
3480,921
3481,921
3482,921
3483,921
3484,921
3485,921
3486,921
3487,921
3488,921
3489,921
3490,921
3491,921
3492,921
3493,921
3494,921
3495,921
3496,921
3497,921
3498,921
3499,921
3500,921
3501,921
3502,921
3503,921
3504,921
3505,921
3506,921
3507,921
3508,921
3509,921
3510,921
3511,921
3512,922
3513,922
3514,922
3515,922
3516,922
3517,922
3518,922
3519,922
3520,922
3521,922
3522,923
3523,923
3524,923
3525,923
3526,923
3527,923
3528,923
3529,923
3530,923
3531,923
3532,923
3533,923
3534,923
3535,923
3536,923
3537,923
3538,923
3539,923
3540,923
3541,923
3542,923
3543,923
3544,923
3545,923
3546,923
3547,923
3548,923
3549,923
3550,923
3551,923
3552,923
3553,923
3554,923
3555,923
3556,923
3557,923
3558,923
3559,923
3560,923
3561,923
3562,923
3563,923
3564,923
3565,923
3566,923
3567,923
3568,923
3569,923
3570,923
3571,923
3572,923
3573,923
3574,923
3575,923
3576,923
3577,923
3578,923
3579,923
3580,923
3581,923
3582,923
3583,923
3584,923
3585,923
3586,923
3587,923
3588,923
3589,923
3590,923
3591,923
3592,923
3593,923
3594,923
3595,923
3596,923
3597,923
3598,923
3599,923
3600,923
3601,923
3602,923
3603,923
3604,923
3605,923
3606,923
3607,923
3608,923
3609,923
3610,923
3611,923
3612,923
3613,923
3614,923
3615,923
3616,923
3617,923
3618,923
3619,923
3620,923
3621,923
3622,923
3623,923
3624,923
3625,923
3626,923
3627,923
3628,923
3629,923
3630,923
3631,923
3632,923
3633,923
3634,923
3635,923
3636,923
3637,923
3638,923
3639,923
3640,923
3641,923
3642,923
3643,923
3644,923
3645,923
3646,923
3647,923
3648,923
3649,923
3650,923
3651,923
3652,923
3653,923
3654,923
3655,923
3656,923
3657,923
3658,923
3659,923
3660,923
3661,923
3662,923
3663,923
3664,923
3665,923
3666,923
3667,923
3668,923
3669,923
3670,923
3671,924
3672,924
3673,924
3674,924
3675,924
3676,924
3677,924
3678,924
3679,924
3680,924
3681,924
3682,924
3683,924
3684,924
3685,924
3686,924
3687,924
3688,924
3689,924
3690,924
3691,924
3692,924
3693,924
3694,924
3695,924
3696,924
3697,924
3698,924
3699,924
3700,924
3701,924
3702,924
3703,924
3704,924
3705,924
3706,924
3707,924
3708,924
3709,924
3710,924
3711,924
3712,924
3713,924
3714,924
3715,924
3716,924
3717,924
3718,924
3719,924
3720,924
3721,924
3722,924
3723,924
3724,924
3725,924
3726,924
3727,924
3728,924
3729,924
3730,924
3731,924
3732,924
3733,924
3734,924
3735,924
3736,924
3737,924
3738,924
3739,924
3740,924
3741,924
3742,924
3743,924
3744,924
3745,924
3746,924
3747,924
3748,924
3749,924
3750,924
3751,924
3752,924
3753,924
3754,924
3755,924
3756,924
3757,924
3758,924
3759,924
3760,924
3761,924
3762,924
3763,924
3764,924
3765,924
3766,924
3767,924
3768,924
3769,924
3770,924
3771,924
3772,924
3773,924
3774,924
3775,924
3776,924
3777,924
3778,924
3779,925
3780,925
3781,925
3782,925
3783,925
3784,925
3785,925
3786,925
3787,925
3788,925
3789,925
3790,925
3791,925
3792,925
3793,928
3794,928
3795,928
3796,928
3797,928
3798,928
3799,928
3800,928
3801,928
3802,928
3803,928
3804,928
3805,928
3806,928
3807,928
3808,928
3809,928
3810,928
3811,928
3812,928
3813,928
3814,928
3815,928
3816,928
3817,928
3818,928
3819,928
3820,928
3821,928
3822,928
3823,928
3824,929
3825,929
3826,929
3827,929
3828,929
3829,929
3830,929
3831,929
3832,929
3833,929
3834,929
3835,929
3836,929
3837,929
3838,929
3839,929
3840,929
3841,929
3842,929
3843,929
3844,929
3845,929
3846,929
3847,929
3848,929
3849,929
3850,929
3851,929
3852,929
3853,929
3854,929
3855,929
3856,929
3857,929
3858,929
3859,929
3860,929
3861,929
3862,929
3863,929
3864,929
3865,930
3866,930
3867,930
3868,930
3869,930
3870,930
3871,930
3872,930
3873,930
3874,930
3875,930
3876,930
3877,930
3878,930
3879,930
3880,930
3881,930
3882,930
3883,930
3884,930
3885,930
3886,930
3887,930
3888,930
3889,930
3890,930
3891,930
3892,930
3893,930
3894,930
3895,930
3896,930
3897,930
3898,930
3899,930
3900,930
3901,930
3902,930
3903,930
3904,930
3905,930
3906,930
3907,930
3908,930
3909,930
3910,930
3911,930
3912,930
3913,930
3914,930
3915,930
3916,930
3917,930
3918,930
3919,930
3920,930
3921,930
3922,931
3923,931
3924,931
3925,931
3926,931
3927,931
3928,931
3929,931
3930,931
3931,931
3932,931
3933,932
3934,932
3935,932
3936,932
3937,932
3938,932
3939,932
3940,932
3941,932
3942,932
3943,932
3944,932
3945,932
3946,932
3947,932
3948,932
3949,932
3950,932
3951,932
3952,932
3953,932
3954,932
3955,932
3956,932
3957,932
3958,933
3959,933
3960,933
3961,933
3962,933
3963,933
3964,933
3965,933
3966,933
3967,933
3968,933
3969,933
3970,933
3971,933
3972,933
3973,933
3974,933
3975,933
3976,933
3977,933
3978,933
3979,933
3980,933
3981,933
3982,933
3983,933
3984,933
3985,933
3986,933
3987,933
3988,933
3989,933
3990,933
3991,933
3992,933
3993,933
3994,933
3995,933
3996,933
3997,933
3998,933
3999,933
4000,933
