generation,fitness
2996,898
2997,898
2998,898
2999,898
3000,898
3001,898
3002,898
3003,898
3004,898
3005,898
3006,898
3007,898
3008,898
3009,898
3010,898
3011,898
3012,898
3013,898
3014,898
3015,898
3016,898
3017,898
3018,898
3019,898
3020,898
3021,898
3022,898
3023,898
3024,898
3025,898
3026,898
3027,898
3028,898
3029,898
3030,898
3031,898
3032,898
3033,898
3034,898
3035,898
3036,898
3037,900
3038,900
3039,900
3040,900
3041,900
3042,900
3043,900
3044,900
3045,900
3046,900
3047,900
3048,900
3049,900
3050,900
3051,900
3052,900
3053,900
3054,900
3055,900
3056,900
3057,900
3058,900
3059,900
3060,900
3061,900
3062,900
3063,901
3064,901
3065,901
3066,901
3067,901
3068,901
3069,901
3070,901
3071,901
3072,901
3073,901
3074,901
3075,901
3076,901
3077,901
3078,901
3079,901
3080,901
3081,901
3082,901
3083,901
3084,901
3085,901
3086,901
3087,901
3088,901
3089,901
3090,901
3091,901
3092,901
3093,901
3094,901
3095,901
3096,901
3097,901
3098,901
3099,901
3100,901
3101,901
3102,901
3103,901
3104,901
3105,901
3106,902
3107,902
3108,902
3109,902
3110,902
3111,902
3112,902
3113,902
3114,902
3115,903
3116,903
3117,903
3118,903
3119,903
3120,903
3121,903
3122,903
3123,903
3124,903
3125,903
3126,903
3127,903
3128,903
3129,904
3130,904
3131,904
3132,904
3133,904
3134,904
3135,904
3136,904
3137,904
3138,904
3139,904
3140,904
3141,904
3142,904
3143,904
3144,904
3145,904
3146,904
3147,904
3148,904
3149,904
3150,904
3151,904
3152,904
3153,904
3154,904
3155,904
3156,904
3157,904
3158,904
3159,904
3160,904
3161,904
3162,904
3163,904
3164,904
3165,904
3166,904
3167,904
3168,904
3169,904
3170,904
3171,904
3172,904
3173,904
3174,904
3175,904
3176,904
3177,904
3178,904
3179,904
3180,904
3181,904
3182,904
3183,904
3184,904
3185,904
3186,904
3187,904
3188,904
3189,904
3190,904
3191,904
3192,904
3193,904
3194,904
3195,904
3196,904
3197,904
3198,904
3199,904
3200,904
3201,904
3202,904
3203,904
3204,904
3205,904
3206,904
3207,904
3208,904
3209,904
3210,904
3211,904
3212,904
3213,904
3214,904
3215,904
3216,904
3217,904
3218,904
3219,904
3220,904
3221,904
3222,904
3223,904
3224,904
3225,904
3226,904
3227,904
3228,904
3229,904
3230,904
3231,904
3232,904
3233,904
3234,904
3235,904
3236,904
3237,904
3238,904
3239,904
3240,905
3241,905
3242,905
3243,905
3244,905
3245,905
3246,905
3247,905
3248,905
3249,905
3250,905
3251,905
3252,905
3253,905
3254,905
3255,905
3256,905
3257,905
3258,905
3259,905
3260,905
3261,905
3262,905
3263,905
3264,905
3265,905
3266,905
3267,905
3268,905
3269,905
3270,905
3271,905
3272,905
3273,905
3274,905
3275,905
3276,905
3277,905
3278,906
3279,906
3280,906
3281,906
3282,906
3283,906
3284,906
3285,906
3286,906
3287,906
3288,906
3289,906
3290,906
3291,906
3292,906
3293,906
3294,906
3295,906
3296,906
3297,906
3298,906
3299,906
3300,906
3301,906
3302,907
3303,907
3304,907
3305,907
3306,907
3307,907
3308,907
3309,907
3310,907
3311,907
3312,907
3313,907
3314,907
3315,907
3316,907
3317,907
3318,907
3319,907
3320,907
3321,907
3322,907
3323,907
3324,907
3325,907
3326,907
3327,907
3328,907
3329,907
3330,907
3331,907
3332,907
3333,907
3334,907
3335,907
3336,907
3337,907
3338,907
3339,907
3340,907
3341,907
3342,907
3343,907
3344,907
3345,907
3346,907
3347,907
3348,907
3349,907
3350,907
3351,907
3352,907
3353,907
3354,907
3355,907
3356,907
3357,907
3358,907
3359,907
3360,907
3361,907
3362,907
3363,907
3364,907
3365,907
3366,907
3367,907
3368,907
3369,907
3370,907
3371,907
3372,907
3373,907
3374,907
3375,907
3376,907
3377,907
3378,907
3379,907
3380,907
3381,907
3382,907
3383,907
3384,907
3385,907
3386,907
3387,907
3388,907
3389,907
3390,907
3391,907
3392,907
3393,907
3394,907
3395,907
3396,907
3397,907
3398,907
3399,907
3400,907
3401,907
3402,907
3403,907
3404,907
3405,907
3406,907
3407,907
3408,907
3409,907
3410,907
3411,907
3412,907
3413,907
3414,907
3415,907
3416,907
3417,907
3418,907
3419,907
3420,907
3421,908
3422,908
3423,908
3424,908
3425,908
3426,908
3427,908
3428,908
3429,908
3430,908
3431,908
3432,908
3433,908
3434,908
3435,908
3436,908
3437,908
3438,908
3439,908
3440,908
3441,908
3442,908
3443,908
3444,908
3445,908
3446,908
3447,908
3448,908
3449,908
3450,908
3451,908
3452,908
3453,908
3454,908
3455,908
3456,908
3457,908
3458,908
3459,908
3460,908
3461,908
3462,908
3463,908
3464,908
3465,908
3466,908
3467,908
3468,908
3469,908
3470,908
3471,908
3472,908
3473,908
3474,908
3475,908
3476,908
3477,908
3478,908
3479,908
3480,908
3481,908
3482,908
3483,908
3484,908
3485,908
3486,908
3487,908
3488,908
3489,908
3490,908
3491,908
3492,908
3493,908
3494,908
3495,908
3496,908
3497,908
3498,908
3499,908
3500,908
3501,908
3502,908
3503,908
3504,908
3505,908
3506,908
3507,908
3508,908
3509,908
3510,908
3511,908
3512,908
3513,908
3514,908
3515,908
3516,908
3517,908
3518,908
3519,908
3520,908
3521,908
3522,908
3523,908
3524,908
3525,908
3526,908
3527,908
3528,908
3529,908
3530,908
3531,908
3532,908
3533,908
3534,908
3535,908
3536,909
3537,909
3538,909
3539,909
3540,909
3541,909
3542,909
3543,909
3544,909
3545,909
3546,909
3547,909
3548,909
3549,909
3550,909
3551,909
3552,909
3553,909
3554,909
3555,909
3556,909
3557,909
3558,909
3559,909
3560,909
3561,909
3562,909
3563,909
3564,909
3565,909
3566,909
3567,909
3568,909
3569,909
3570,909
3571,909
3572,909
3573,909
3574,909
3575,909
3576,909
3577,910
3578,910
3579,911
3580,911
3581,911
3582,911
3583,911
3584,911
3585,911
3586,911
3587,911
3588,911
3589,911
3590,911
3591,911
3592,911
3593,911
3594,911
3595,911
3596,911
3597,911
3598,911
3599,911
3600,911
3601,911
3602,911
3603,911
3604,911
3605,911
3606,911
3607,911
3608,911
3609,911
3610,911
3611,911
3612,911
3613,911
3614,911
3615,911
3616,911
3617,911
3618,911
3619,911
3620,911
3621,911
3622,911
3623,911
3624,911
3625,911
3626,911
3627,911
3628,911
3629,911
3630,911
3631,911
3632,911
3633,911
3634,911
3635,911
3636,911
3637,911
3638,911
3639,911
3640,911
3641,911
3642,911
3643,911
3644,911
3645,911
3646,911
3647,911
3648,911
3649,911
3650,911
3651,911
3652,911
3653,911
3654,911
3655,911
3656,911
3657,911
3658,911
3659,911
3660,911
3661,911
3662,911
3663,911
3664,911
3665,911
3666,911
3667,911
3668,911
3669,911
3670,911
3671,911
3672,911
3673,911
3674,911
3675,911
3676,911
3677,911
3678,911
3679,911
3680,911
3681,911
3682,911
3683,911
3684,911
3685,911
3686,911
3687,911
3688,911
3689,911
3690,911
3691,912
3692,912
3693,912
3694,912
3695,912
3696,912
3697,912
3698,912
3699,912
3700,912
3701,912
3702,912
3703,912
3704,912
3705,912
3706,912
3707,912
3708,912
3709,912
3710,912
3711,912
3712,912
3713,912
3714,912
3715,912
3716,912
3717,912
3718,912
3719,912
3720,912
3721,912
3722,912
3723,912
3724,912
3725,912
3726,912
3727,912
3728,912
3729,912
3730,912
3731,912
3732,912
3733,912
3734,912
3735,912
3736,912
3737,912
3738,912
3739,912
3740,912
3741,912
3742,912
3743,912
3744,913
3745,913
3746,913
3747,913
3748,913
3749,913
3750,913
3751,913
3752,913
3753,913
3754,913
3755,913
3756,913
3757,913
3758,913
3759,913
3760,913
3761,913
3762,913
3763,913
3764,913
3765,913
3766,913
3767,913
3768,913
3769,913
3770,913
3771,913
3772,913
3773,913
3774,913
3775,913
3776,913
3777,913
3778,913
3779,913
3780,913
3781,913
3782,913
3783,913
3784,913
3785,913
3786,913
3787,913
3788,913
3789,913
3790,913
3791,913
3792,913
3793,913
3794,913
3795,913
3796,913
3797,913
3798,913
3799,913
3800,913
3801,913
3802,913
3803,913
3804,913
3805,913
3806,913
3807,913
3808,913
3809,913
3810,913
3811,913
3812,913
3813,913
3814,913
3815,913
3816,913
3817,913
3818,913
3819,913
3820,913
3821,913
3822,913
3823,913
3824,913
3825,913
3826,913
3827,913
3828,913
3829,913
3830,913
3831,913
3832,913
3833,913
3834,913
3835,913
3836,913
3837,913
3838,913
3839,913
3840,913
3841,913
3842,913
3843,913
3844,913
3845,913
3846,913
3847,913
3848,913
3849,913
3850,913
3851,914
3852,914
3853,914
3854,914
3855,914
3856,915
3857,915
3858,915
3859,915
3860,915
3861,915
3862,915
3863,915
3864,915
3865,915
3866,915
3867,915
3868,915
3869,915
3870,915
3871,915
3872,915
3873,915
3874,915
3875,915
3876,915
3877,915
3878,915
3879,915
3880,915
3881,915
3882,915
3883,915
3884,915
3885,915
3886,915
3887,915
3888,915
3889,915
3890,915
3891,915
3892,915
3893,915
3894,915
3895,915
3896,915
3897,915
3898,915
3899,915
3900,915
3901,915
3902,915
3903,915
3904,915
3905,915
3906,915
3907,915
3908,915
3909,915
3910,915
3911,915
3912,915
3913,915
3914,915
3915,915
3916,915
3917,915
3918,915
3919,915
3920,915
3921,915
3922,915
3923,915
3924,915
3925,915
3926,915
3927,915
3928,915
3929,915
3930,915
3931,915
3932,915
3933,915
3934,915
3935,915
3936,915
3937,915
3938,915
3939,915
3940,915
3941,915
3942,915
3943,915
3944,915
3945,915
3946,915
3947,915
3948,915
3949,915
3950,915
3951,915
3952,915
3953,915
3954,915
3955,915
3956,915
3957,915
3958,915
3959,915
3960,915
3961,915
3962,915
3963,915
3964,915
3965,915
3966,915
3967,915
3968,915
3969,915
3970,915
3971,915
3972,915
3973,915
3974,915
3975,915
3976,915
3977,915
3978,915
3979,915
3980,915
3981,915
3982,915
3983,915
3984,915
3985,915
3986,915
3987,915
3988,915
3989,915
3990,915
3991,915
3992,915
3993,915
3994,915
3995,915
3996,915
3997,915
3998,915
3999,915
4000,915
